# prefix	name	width	height	hFlip	vFlip	rotate	bodyJson
cif	ae		151	0	0		"<g fill=\"none\"><path fill=\"#009E49\" d=\"M.5.5h300v50H.5z\"/><path fill=\"#FFF\" d=\"M.5 50.5h300v50H.5z\"/><path fill=\"#000\" d=\"M.5 100.5h300v50H.5z\"/><path fill=\"#CE1126\" d=\"M.5.5h75v150H.5z\"/></g>"
cil	3d			0	0		"<path fill=\"currentColor\" d=\"m68.983 382.642l171.35 98.928a32.08 32.08 0 0 0 32 0l171.352-98.929a32.09 32.09 0 0 0 16-27.713V157.071a32.09 32.09 0 0 0-16-27.713L272.334 30.429a32.09 32.09 0 0 0-32 0L68.983 129.358a32.09 32.09 0 0 0-16 27.713v197.858a32.09 32.09 0 0 0 16 27.713M272.333 67.38l155.351 89.691v177.378l-155.351-87.807Zm-16.051 206.947l157.155 88.828l-157.1 90.7l-157.158-90.73ZM84.983 157.071l155.35-89.691v179.2l-155.35 87.81Z\"/>"
cil	4k			0	0		"<path fill=\"currentColor\" d=\"M208 184h-32v88h-62.32l13.6-136H95.12l-16.8 168H176v72h32v-72h32v-32h-32zm178.111-48l-52 104H304V136h-32v240h32V272h30.111l52 104h35.778l-60-120l60-120z\"/><path fill=\"currentColor\" d=\"M464 16H48a32.036 32.036 0 0 0-32 32v416a32.036 32.036 0 0 0 32 32h416a32.036 32.036 0 0 0 32-32V48a32.036 32.036 0 0 0-32-32m0 448H48V48h416l.02 416Z\"/>"
circle-flags	aa			0	0		"<mask id=\"circleFlagsAa0\"><circle cx=\"256\" cy=\"256\" r=\"256\" fill=\"#fff\"/></mask><g mask=\"url(#circleFlagsAa0)\"><path fill=\"#eee\" d=\"m0 160l256-32l256 32v192l-256 32L0 352Z\"/><path fill=\"#0052b4\" d=\"M0 0h512v160H0Z\"/><path fill=\"#496e2d\" d=\"M0 352h512v160H0Z\"/><path fill=\"#d80027\" d=\"M0 0v512l256-256z\"/><path fill=\"#ff9811\" d=\"m345 229l-12 11l40 40l-40 40l11 11l40-40l40 40l11-11l-40-40l40-40l-11-11l-40 40z\"/><path fill=\"#d80027\" d=\"m384 181l21 62l-54-38h66l-53 39z\"/></g>"
circle-flags	ab			0	0		"<mask id=\"circleFlagsAb0\"><circle cx=\"256\" cy=\"256\" r=\"256\" fill=\"#fff\"/></mask><g mask=\"url(#circleFlagsAb0)\"><path fill=\"#eee\" d=\"M256.6 28.8L512 73v73.2l-30.6 37l30.6 36.1v73.2l-37.5 35.9l37.5 37.2v73.2l-242 36.7L0 438.9v-73.2l28.2-35.3L0 292.6v-73.2z\"/><path fill=\"#6da544\" d=\"m256 0l-56.1 73.1H512V0zm-56.1 146.3l56.1 73.1h256v-73.1zM0 292.6v73.1h512v-73.1zm0 146.3V512h512v-73.1z\"/><path fill=\"#d80027\" d=\"M0 0h256v219.4H0z\"/><path fill=\"#eee\" d=\"M128 196.3L116.9 174v-44.5l27.8-22.3l27.8 22.3v33.4l11.2-11.2V174l-22.3 22.3zM68.1 128l3 9h9.5l-7.7 5.7l3 9l-7.8-5.6l-7.7 5.6l3-9l-7.7-5.6h9.5zm22.3-22.3l3 9.1h9.5l-7.7 5.6l3 9l-7.8-5.5l-7.7 5.6l3-9l-7.8-5.7h9.5zm22.3-22.2l2.9 9h9.5l-7.7 5.7l3 9l-7.7-5.6l-7.8 5.6l3-9l-7.7-5.7h9.5zM221.3 128l-3 9h-9.5l7.7 5.7l-3 9l7.8-5.6l7.7 5.6l-3-9l7.7-5.6h-9.5zM199 105.7l-3 9.1h-9.5l7.7 5.6l-3 9l7.8-5.5l7.7 5.6l-3-9l7.8-5.7h-9.6zm-22.3-22.2l-3 9h-9.4l7.7 5.7l-3 9l7.7-5.6l7.8 5.6l-3-9l7.7-5.7h-9.5zm-32-11.2l-3 9.1h-9.5L140 87l-3 9l7.8-5.5l7.7 5.6l-3-9l7.8-5.7h-9.6z\"/></g>"
circum	airport-sign-1			0	0		"<path fill=\"currentColor\" d=\"M13.105 12.609v2.279a.12.12 0 0 0 .061.105l.622.355a.49.49 0 0 1 .242.365l.049.413a.243.243 0 0 1-.307.263l-1.641-.459a.5.5 0 0 0-.262 0l-1.641.459a.244.244 0 0 1-.308-.263l.05-.413a.49.49 0 0 1 .242-.365l.621-.355a.12.12 0 0 0 .062-.105v-2.279a.122.122 0 0 0-.137-.121l-3.485.435A.242.242 0 0 1 7 12.682v-.624a.49.49 0 0 1 .316-.455l3.5-1.313a.12.12 0 0 0 .079-.114v-.741a4.8 4.8 0 0 1 .1-.981a1.015 1.015 0 0 1 1.2-.833a1.06 1.06 0 0 1 .819.9l.015.094a6 6 0 0 1 .077.976v.587a.12.12 0 0 0 .079.114l3.5 1.313a.49.49 0 0 1 .316.455v.624a.243.243 0 0 1-.274.241l-3.484-.435a.12.12 0 0 0-.138.119\"/><path fill=\"currentColor\" d=\"M12 21.933A9.933 9.933 0 1 1 21.933 12A9.944 9.944 0 0 1 12 21.933m0-18.866A8.933 8.933 0 1 0 20.933 12A8.943 8.943 0 0 0 12 3.067\"/>"
circum	alarm-off			0	0		"<path fill=\"currentColor\" d=\"M4.564 3.856a.5.5 0 0 0-.7.71l.29.29l-.5.5a2.02 2.02 0 0 0-.01 2.85l.65.67a8.3 8.3 0 0 0-.71 3.39A8.427 8.427 0 0 0 12 20.686a8.28 8.28 0 0 0 5.72-2.26c.57.57 1.14 1.15 1.71 1.71a.5.5 0 0 0 .71-.7Zm-.21 2.21l.51-.5c.32.33.65.65.98.98a6.4 6.4 0 0 0-1.06 1.4l-.43-.44a1.03 1.03 0 0 1 0-1.44M12 19.686a7.43 7.43 0 0 1-7.42-7.42a7.3 7.3 0 0 1 1.96-5.02l2.59 2.59l7.88 7.88a7.27 7.27 0 0 1-5.01 1.97m8.354-11.47a2.04 2.04 0 0 0 0-2.86l-1.46-1.45a2.01 2.01 0 0 0-2.85 0l-.68.67a8.53 8.53 0 0 0-6.38-.17c-.6.23-.34 1.19.27.97a7.419 7.419 0 0 1 9.64 9.64c-.22.6.74.86.97.26a8.5 8.5 0 0 0-.17-6.39Zm-2.4-1.9a8 8 0 0 0-1.65-1.27l.44-.43a1.026 1.026 0 0 1 1.45 0l1.45 1.45a1.014 1.014 0 0 1 0 1.44l-.43.44a8.3 8.3 0 0 0-1.26-1.63\"/>"
clarity	accessibility-1-line			0	0		"<path fill=\"currentColor\" d=\"M14.44 31.94a7.31 7.31 0 0 1-5.7-11.88l-1.42-1.42a9.3 9.3 0 0 0 13.1 13.11L19 30.33a7.3 7.3 0 0 1-4.56 1.61\" class=\"clr-i-outline clr-i-outline-path-1\"/><path fill=\"currentColor\" d=\"M25.36 1.67a4.12 4.12 0 1 0 4.11 4.11a4.12 4.12 0 0 0-4.11-4.11m0 6.23a2.12 2.12 0 1 1 2.11-2.12a2.12 2.12 0 0 1-2.11 2.12\" class=\"clr-i-outline clr-i-outline-path-2\"/><path fill=\"currentColor\" d=\"M26.56 18.18h-5a1 1 0 0 0-.24.05l3.09-3.55a2.83 2.83 0 0 0-.69-4.33l-8-4.6a1 1 0 0 0-1.12.08L9.83 9.58A1 1 0 0 0 9.66 11a1 1 0 0 0 .79.38a1 1 0 0 0 .61-.21l4.27-3.34l3.11 1.77l-5.08 5.78a9.3 9.3 0 0 0-4.53 1.83l1.43 1.43a7.3 7.3 0 0 1 10.16 10.17l1.42 1.43a9.27 9.27 0 0 0 .77-10.06h2.82l-.77 6.51a1 1 0 0 0 .88 1.11h.12a1 1 0 0 0 1-.88l.9-7.62a1 1 0 0 0-.25-.78a1 1 0 0 0-.75-.34m-6.37-7.56l2.52 1.46a.79.79 0 0 1 .4.59a.81.81 0 0 1-.2.69L19.75 17A9.2 9.2 0 0 0 16 15.45Z\" class=\"clr-i-outline clr-i-outline-path-3\"/><path fill=\"none\" d=\"M0 0h36v36H0z\"/>"
clarity	accessibility-1-solid			0	0		"<path fill=\"currentColor\" d=\"M14.77 31.94a7.31 7.31 0 0 1-5.7-11.88l-1.42-1.42a9.3 9.3 0 0 0 13.1 13.11l-1.42-1.42a7.3 7.3 0 0 1-4.56 1.61\" class=\"clr-i-solid clr-i-solid-path-1\"/><path fill=\"currentColor\" d=\"M26.65 2.1a3.12 3.12 0 1 0 3.11 3.12a3.12 3.12 0 0 0-3.11-3.12\" class=\"clr-i-solid clr-i-solid-path-2\"/><path fill=\"currentColor\" d=\"M26.81 18.18h-5.34q-.31-.33-.66-.63l4.38-4.86a2.14 2.14 0 0 0-.53-3.27L20.9 7.23l-3.85-2.16a1 1 0 0 0-1.11.08L11.15 8.9a1 1 0 0 0 1.23 1.58l4.27-3.34l2.87 1.63l-5.92 6.62a9.33 9.33 0 0 0-4.44 1.82l1.42 1.43a7.3 7.3 0 0 1 10.17 10.17l1.43 1.43A9.27 9.27 0 0 0 23 20.18h2.74l-.77 6.51a1 1 0 0 0 .87 1.11h.12a1 1 0 0 0 1-.88l.9-7.62a1 1 0 0 0-.25-.78a1 1 0 0 0-.8-.34\" class=\"clr-i-solid clr-i-solid-path-3\"/><path fill=\"none\" d=\"M0 0h36v36H0z\"/>"
codex	add-background			0	0		"<g fill=\"none\" stroke=\"currentColor\" stroke-linecap=\"round\" stroke-width=\"2\"><path stroke-linejoin=\"round\" d=\"M11 19c-1.864 0-2.796 0-3.53-.305a4 4 0 0 1-2.166-2.164C5 15.796 5 14.864 5 13v-1c0-2.809 0-4.213.674-5.222a4 4 0 0 1 1.104-1.104C7.787 5 9.19 5 12 5h1.5c1.396 0 2.093 0 2.661.172a4 4 0 0 1 2.667 2.667C19 8.407 19 9.104 19 10.5v0\"/><path d=\"M16 13v3m0 3v-3m3 0h-3m0 0h-3\"/><path stroke-linejoin=\"round\" d=\"m6.5 17.5l11-11m1.492 4h.01m-8.01 8.5h.01M5 13l8-8\"/></g>"
codex	add-border			0	0		"<g fill=\"none\" stroke=\"currentColor\" stroke-width=\"2\"><path stroke-linecap=\"round\" stroke-linejoin=\"round\" d=\"M18.992 9.5h.01M14.5 5h.01\"/><path stroke-linecap=\"round\" d=\"M14.625 5H15a4 4 0 0 1 4 4v.375\"/><path d=\"M9.375 5H9a4 4 0 0 0-4 4v.375\"/><path stroke-linecap=\"round\" stroke-linejoin=\"round\" d=\"M9.373 5h.01M5 9.5h.01\"/><path d=\"M9.375 19H9a4 4 0 0 1-4-4v-.375\"/><path stroke-linecap=\"round\" stroke-linejoin=\"round\" d=\"M9.373 19h.01M5 14.55h.01\"/><path stroke-linecap=\"round\" d=\"M16 13v3m0 3v-3m3 0h-3m0 0h-3\"/></g>"
codicon	account			0	0		"<path fill=\"currentColor\" d=\"M8 2a6 6 0 1 0 0 12A6 6 0 0 0 8 2M1 8a7 7 0 1 1 14 0A7 7 0 0 1 1 8m7 4.25c1.933 0 3.5-1.214 3.5-3.036C11.5 8.543 10.956 8 10.286 8H5.715c-.671 0-1.214.544-1.214 1.214c0 1.821 1.567 3.036 3.5 3.036zm0-5a1.874 1.874 0 1 0 .001-3.749A1.874 1.874 0 0 0 8 7.25\"/>"
codicon	activate-breakpoints			0	0		"<path fill=\"currentColor\" d=\"M10 10.5a4.5 4.5 0 1 1-9 0a4.5 4.5 0 0 1 9 0m.5-9.5C8.19 1 6.306 2.756 6.053 5h1.014c.246-1.69 1.676-3 3.433-3C12.43 2 14 3.57 14 5.5c0 1.757-1.31 3.187-3 3.433v1.014c2.244-.253 4-2.137 4-4.447C15 3.019 12.981 1 10.5 1\"/>"
covid	covid-19-virus-4			0	0		"<path fill=\"none\" stroke=\"currentColor\" stroke-linecap=\"round\" stroke-linejoin=\"round\" stroke-width=\"1.5\" d=\"M7.25 19.651a3.714 3.714 0 1 0 0-7.428a3.714 3.714 0 0 0 0 7.428M6.631 9.437h1.238m-.619 0v2.786m4.158-1.32l.876.875m-.438-.437l-1.97 1.969m3.874 2.008v1.238m0-.619h-2.786m1.32 4.158l-.876.876m.438-.438l-1.97-1.97m-2.007 3.874H6.631m.619 0v-2.786m-4.158 1.32l-.876-.876m.438.438l1.97-1.97M.75 16.556v-1.238m0 .619h2.786m-1.32-4.159l.876-.875m-.438.438l1.97 1.969M18.5 9.027a2.714 2.714 0 1 0 0-5.428a2.714 2.714 0 0 0 0 5.428m-.452-7.464h.904m-.452 0v2.036m3.039-.964l.64.639m-.32-.32l-1.44 1.44m2.831 1.467v.905m0-.453h-2.036m.965 3.039l-.64.64m.32-.32l-1.44-1.44m-1.467 2.831h-.904m.452 0V9.027m-3.039.965l-.64-.64m.32.32l1.44-1.44M13.75 6.766v-.905m0 .452h2.036m-.965-3.039l.64-.639m-.32.319l1.44 1.44\"/>"
covid	covid-19-virus-pandemic-1			0	0		"<g fill=\"none\" stroke=\"currentColor\" stroke-linecap=\"round\" stroke-linejoin=\"round\" stroke-width=\"1.5\"><path d=\"M17.25 20.679a3.429 3.429 0 1 0 0-6.858a3.429 3.429 0 0 0 0 6.858m-.571-9.429h1.142m-.571 0v2.571m3.839-1.218l.808.808m-.404-.404l-1.819 1.819m3.576 1.853v1.142m0-.571h-2.571m1.218 3.839l-.808.808m.404-.404l-1.819-1.819m-1.853 3.576h-1.142m.571 0v-2.571m-3.839 1.218l-.808-.808m.404.404l1.819-1.819m-3.576-1.853v-1.142m0 .571h2.571m-1.218-3.839l.808-.808m-.404.404l1.819 1.819\"/><path d=\"M9.639 22.194A10.808 10.808 0 1 1 22.272 10.14\"/><path d=\"m4.823 20.01l.97-4.851H6.83a1.442 1.442 0 0 0 1.4-1.79l-.721-2.882a1.44 1.44 0 0 0-1.4-1.087H.967M20.2 5.073h-3.916a1.44 1.44 0 0 0-1.4 1.091l-.72 2.881\"/></g>"
cryptocurrency-color	0xbtc			0	0		"<g fill=\"none\" fill-rule=\"evenodd\"><circle cx=\"16\" cy=\"16\" r=\"16\" fill=\"#FF914D\" fill-rule=\"nonzero\"/><g fill=\"#FFF\"><path d=\"M16 27.258c-6.218 0-11.258-5.04-11.258-11.258S9.782 4.742 16 4.742S27.258 9.782 27.258 16S22.218 27.258 16 27.258m0-.662c5.852 0 10.596-4.744 10.596-10.596S21.852 5.404 16 5.404S5.404 10.148 5.404 16S10.148 26.596 16 26.596\"/><path fill-rule=\"nonzero\" d=\"M14.09 24.132c.248-.102 1.218-.85 2.155-1.655a52 52 0 0 0 3.348-3.113c1.026-1.026 1.407-1.467 1.47-1.695c.222-.801-2.205-9.606-2.699-9.795c-.301-.116-2.993 2.123-5.377 4.467c-1.398 1.374-1.785 1.831-1.815 2.13c-.02.231.06.81.209 1.496c.593 2.722 1.672 6.483 2.218 7.718c.229.524.255.547.49.447z\"/></g></g>"
cryptocurrency-color	1inch			0	0		"<g fill=\"none\"><circle cx=\"16\" cy=\"16\" r=\"16\" fill=\"#D82122\"/><g fill=\"#FFF\"><path d=\"M14.372 9.474c.412-.5.25-1.242.25-1.242l-1.198 1.835c-.018 0 .43.018.948-.593m-4.083 9.948l.144-.729s-.595 1.056-.649 1.202c-.054.164.036.455.27.437s.523-.364.523-.62c0-.327-.288-.29-.288-.29\"/><path d=\"M21.047 7.698s.908.037 1.852.147c-2.124-1.694-4.14-2.191-5.774-2.191c-2.251 0-3.776.939-3.867.994l.708-1.141s-2.833-.277-3.831 2.762c-.255-.645-.49-1.584-.49-1.584s-1.471 1.308-.781 3.48C7.175 9.54 4.76 8.675 4.669 8.656c-.127-.018-.163.037-.163.037s-.037.056.072.148c.2.165 4.013 3.02 4.848 3.572c-.181.663-.181.976 0 1.29c.255.423.273.644.237.957s-.364 3.02-.436 3.352s-.835 1.51-.8 1.86c.037.35.51 1.841.927 2.007c.309.11 1.071.35 1.58.35c.181 0 .345-.037.417-.11c.309-.277.4-.332.618-.332h.054c.09 0 .2.018.327.018c.29 0 .672-.055.944-.313c.4-.405 1.09-.958 1.307-1.215c.273-.35.418-.83.345-1.308c-.054-.442.182-.829.454-1.215c.345-.46.98-1.29.98-1.29c1.254.958 2.034 2.413 2.034 4.034c0 2.872-2.469 5.193-5.52 5.193a5.8 5.8 0 0 1-1.38-.166c1.399.497 2.579.663 3.541.663c2.052 0 3.142-.755 3.142-.755s-.382.497-1 1.068h.02c3.395-.479 5.047-3.315 5.047-3.315s-.127.921-.29 1.547c4.52-3.444 3.758-7.753 3.74-7.9c.036.055.49.608.726.902c.726-7.587-5.393-10.036-5.393-10.036zm-6.954 12.117c-.073.092-.381.369-.6.571c-.217.203-.453.405-.635.59q-.108.11-.436.11h-.544c.272-.368 1.071-1.216 1.343-1.4c.327-.22.49-.442.29-.828c-.199-.387-.725-.295-.725-.295s.308-.129.58-.129c-.344-.092-.78 0-.98.203c-.218.202-.181.92-.272 1.38c-.091.48-.4.719-.872 1.161c-.254.24-.436.313-.58.313a6 6 0 0 1-.927-.24c-.181-.239-.454-1.03-.526-1.362c.054-.184.272-.571.38-.792c.219-.424.346-.663.382-.884c.073-.313.309-2.247.4-3.057c.236.313.563.829.49 1.16c.527-.755.145-1.491-.036-1.786c-.164-.295-.382-.884-.2-1.51c.181-.626.835-2.357.835-2.357s.218.387.527.313c.308-.074 2.796-3.867 2.796-3.867s.672 1.491-.036 2.578c-.727 1.086-1.435 1.289-1.435 1.289s.999.184 1.925-.497c.381.902.744 1.841.763 1.97c-.055.129-.781 1.897-.854 2.007c-.036.037-.29.11-.472.148c-.309.092-.49.147-.563.202c-.127.11-.708 1.731-.98 2.523a1.5 1.5 0 0 0-.89.645c.127-.092.526-.148.817-.184c.254-.019 1.035.405 1.235 1.197v.036c.036.295-.055.571-.2.792m-1.707.221c.164-.24.145-.644.164-.773c.018-.13.054-.369.2-.405c.145-.037.49.018.49.276c0 .24-.255.295-.436.46c-.127.13-.382.405-.418.442m7.245-3.517c.182-.94.2-1.75.145-2.413a6.8 6.8 0 0 1 1.271 3.315c.018.148.164.295.309.442c.127.11.272.258.272.35q0 .636-.109 1.27c-.018.056-.181.148-.308.222c-.182.092-.345.184-.382.331a6.86 6.86 0 0 1-2.396 3.554c1.688-1.786 2.505-4.732 1.198-7.071m-1.144 7.237c1.18-.92 2.088-2.21 2.488-3.665c.018-.055.181-.147.29-.22c.182-.093.363-.203.4-.35c.072-.424.109-.866.109-1.308c0-.166-.164-.331-.327-.497c-.091-.11-.236-.24-.236-.332a7.25 7.25 0 0 0-1.49-3.664c-.362-2.21-1.815-2.891-1.851-2.91c.036.055.98 1.437.327 3.057c-.672 1.64-2.397 1.381-2.542 1.4c-.146 0-.709.736-1.417 2.099a2 2 0 0 0-.908-.055c.327-.921.817-2.228.908-2.339c.037-.037.309-.11.49-.166c.345-.092.509-.147.563-.22c.037-.056.218-.48.4-.921c.163 0 .58-.037.617-.056c.037-.037.382-.939.382-1.05c0-.091-.709-1.878-.981-2.56a4 4 0 0 0 .381-.533c3.723.405 6.628 3.61 6.628 7.495a7.55 7.55 0 0 1-4.23 6.795z\"/><path d=\"M13.675 13.836c.343-.404.162-1.157-.47-1.285c.162-.386.397-1.157.397-1.157s-1.845 2.937-2.008 2.993c-.163.055-.325-.588-.325-.588c-.344 1.34.579 1.524.687 1.102c.507-.129 1.375-.68 1.719-1.065\"/></g></g>"
cryptocurrency	0xbtc			0	0		"<path fill=\"currentColor\" d=\"M16 32C7.163 32 0 24.837 0 16S7.163 0 16 0s16 7.163 16 16s-7.163 16-16 16m0-4.742c6.218 0 11.258-5.04 11.258-11.258S22.218 4.742 16 4.742S4.742 9.782 4.742 16S9.782 27.258 16 27.258m0-.662c-5.852 0-10.596-4.744-10.596-10.596S10.148 5.404 16 5.404S26.596 10.148 26.596 16S21.852 26.596 16 26.596m-1.91-2.464c.248-.102 1.218-.85 2.155-1.655a52 52 0 0 0 3.348-3.113c1.026-1.026 1.407-1.467 1.47-1.695c.222-.801-2.205-9.606-2.699-9.795c-.301-.116-2.993 2.123-5.377 4.467c-1.398 1.374-1.785 1.831-1.815 2.13c-.02.231.06.81.209 1.496c.593 2.722 1.672 6.483 2.218 7.718c.229.524.255.547.49.447z\"/>"
cryptocurrency	1inch			0	0		"<path fill=\"currentColor\" d=\"M16 0c8.837 0 16 7.163 16 16s-7.163 16-16 16S0 24.837 0 16S7.163 0 16 0m-2.158 5.5h-.111c-.7.011-2.772.262-3.596 2.769c-.255-.645-.49-1.584-.49-1.584s-.008.006-.02.019l-.055.055c-.29.303-1.301 1.533-.706 3.407a250 250 0 0 0-4.09-1.477l-.086-.028l-.019-.005c-.127-.019-.163.036-.163.036s-.037.056.072.148c.2.165 4.013 3.02 4.848 3.572c-.181.663-.181.976 0 1.29c.255.423.273.644.237.957s-.364 3.02-.436 3.352s-.835 1.51-.8 1.86c.037.35.51 1.841.927 2.007c.309.11 1.071.35 1.58.35c.181 0 .345-.037.417-.11c.309-.277.4-.332.618-.332h.054c.09 0 .2.018.327.018c.29 0 .672-.055.944-.313c.4-.405 1.09-.958 1.307-1.215c.273-.35.418-.83.345-1.308c-.054-.442.182-.829.454-1.215c.345-.46.98-1.29.98-1.29c1.254.958 2.034 2.413 2.034 4.034c0 2.872-2.469 5.193-5.52 5.193a5.8 5.8 0 0 1-1.38-.166c1.399.497 2.579.663 3.541.663c2.052 0 3.142-.755 3.142-.755s-.382.497-1 1.068h.02c3.395-.479 5.047-3.315 5.047-3.315s-.127.921-.29 1.547c4.52-3.444 3.758-7.753 3.74-7.9c.036.055.49.608.726.902c.62-6.467-3.736-9.201-5.035-9.867l-.136-.068a4 4 0 0 0-.222-.101s.908.037 1.852.147c-2.124-1.694-4.14-2.191-5.774-2.191c-2.251 0-3.776.939-3.867.994l.708-1.141s-.044-.005-.124-.006zm2.248 3.966c3.723.405 6.628 3.61 6.628 7.495a7.55 7.55 0 0 1-4.23 6.795c1.18-.92 2.087-2.21 2.487-3.665c.018-.055.181-.147.29-.22c.182-.093.363-.203.4-.35c.072-.424.109-.866.109-1.308c0-.166-.164-.331-.327-.497c-.091-.11-.236-.24-.236-.332a7.25 7.25 0 0 0-1.49-3.664c-.362-2.21-1.815-2.891-1.851-2.91l.023.036l.049.08c.217.37.808 1.57.255 2.941c-.672 1.64-2.397 1.381-2.542 1.4c-.146 0-.709.736-1.417 2.099a2 2 0 0 0-.908-.055c.327-.921.817-2.228.908-2.339c.037-.037.309-.11.49-.166c.345-.092.509-.147.563-.22c.037-.056.218-.48.4-.921c.163 0 .58-.037.617-.056c.037-.037.382-.939.382-1.05c0-.091-.709-1.878-.981-2.56a4 4 0 0 0 .381-.533m3.686 4.64a6.8 6.8 0 0 1 1.271 3.315c.018.148.164.295.309.442c.127.11.272.258.272.35q0 .636-.109 1.27c-.018.056-.181.148-.308.222c-.182.092-.345.184-.382.331l-.085.282a6.87 6.87 0 0 1-2.087 3.09l-.223.18l.154-.168c1.582-1.8 2.31-4.635 1.043-6.901c.182-.94.2-1.75.145-2.413M14.783 7.11s.672 1.491-.036 2.578c-.727 1.086-1.435 1.289-1.435 1.289s.999.184 1.925-.497c.381.902.744 1.841.763 1.97l-.347.834l-.147.353c-.171.406-.328.772-.36.82c-.036.037-.29.11-.472.148c-.309.092-.49.147-.563.202c-.127.11-.708 1.731-.98 2.523a1.5 1.5 0 0 0-.89.645c.127-.092.526-.148.817-.184c.254-.019 1.035.405 1.235 1.197v.036c.036.295-.055.571-.2.792c-.073.092-.381.369-.6.571c-.217.203-.453.405-.635.59q-.108.11-.436.11h-.544c.272-.368 1.071-1.216 1.343-1.4c.327-.22.49-.442.29-.828c-.199-.387-.725-.295-.725-.295s.308-.129.58-.129c-.344-.092-.78 0-.98.203c-.218.202-.181.92-.272 1.38c-.091.48-.4.719-.872 1.161c-.254.24-.436.313-.58.313a6 6 0 0 1-.927-.24c-.181-.239-.454-1.03-.526-1.362c.054-.184.272-.571.38-.792c.219-.424.346-.663.382-.884c.073-.313.309-2.247.4-3.057c.236.313.563.829.49 1.16c.527-.755.145-1.491-.036-1.786c-.164-.295-.382-.884-.2-1.51c.181-.626.835-2.357.835-2.357s.218.387.527.313c.308-.074 2.796-3.867 2.796-3.867m-4.35 11.584s-.595 1.056-.649 1.202c-.054.164.036.455.27.437s.523-.364.523-.62c0-.327-.288-.29-.288-.29zm2.316.165c.146-.037.49.018.49.276c0 .24-.254.295-.435.46c-.127.13-.382.405-.418.442l.001-.001l.052-.095c.091-.206.096-.473.105-.617l.006-.06c.018-.13.054-.369.2-.405zm.853-7.464s-1.845 2.937-2.008 2.993c-.163.055-.325-.588-.325-.588c-.344 1.34.579 1.524.687 1.102c.507-.129 1.375-.68 1.719-1.065c.343-.404.162-1.157-.47-1.285c.162-.386.397-1.157.397-1.157m1.02-3.162l-1.198 1.835h.016c.086-.006.482-.063.932-.593c.412-.5.25-1.242.25-1.242\"/>"
cuida	alert-outline			0	0		"<g class=\"alert-outline\"><g fill=\"currentColor\" class=\"Vector\"><path fill-rule=\"evenodd\" d=\"M22 12c0 5.523-4.477 10-10 10S2 17.523 2 12S6.477 2 12 2s10 4.477 10 10m-10 8a8 8 0 1 0 0-16a8 8 0 0 0 0 16\" clip-rule=\"evenodd\"/><path fill-rule=\"evenodd\" d=\"M12 14a1 1 0 0 1-1-1V8a1 1 0 1 1 2 0v5a1 1 0 0 1-1 1\" clip-rule=\"evenodd\"/><path d=\"M11 16a1 1 0 1 1 2 0a1 1 0 0 1-2 0\"/></g></g>"
cuida	ambulance-outline			0	0		"<path fill=\"currentColor\" fill-rule=\"evenodd\" d=\"M6.6 18a.6.6 0 1 0 0 1.2a.6.6 0 0 0 0-1.2m-2.6.6a2.6 2.6 0 1 1 5.2 0a2.6 2.6 0 0 1-5.2 0m13.6-.6a.6.6 0 1 0 0 1.2a.6.6 0 0 0 0-1.2m-2.6.6a2.6 2.6 0 1 1 5.2 0a2.6 2.6 0 0 1-5.2 0\" clip-rule=\"evenodd\"/><path fill=\"currentColor\" fill-rule=\"evenodd\" d=\"M6.297 6h5.406c.59 0 1.098 0 1.515.038c.441.04.878.13 1.289.368a3 3 0 0 1 1.087 1.087c.239.411.328.848.368 1.289c.038.417.038.925.038 1.515V18h-2v-7.66c0-.645-.001-1.061-.03-1.377c-.027-.301-.074-.41-.105-.465a1 1 0 0 0-.363-.363c-.055-.031-.164-.078-.465-.105C12.72 8 12.305 8 11.66 8H6.34c-.645 0-1.061.001-1.377.03c-.301.027-.41.074-.465.105a1 1 0 0 0-.363.363c-.031.054-.078.164-.105.465C4 9.28 4 9.695 4 10.34V18H2v-7.703c0-.59 0-1.098.038-1.515c.04-.441.13-.878.368-1.289a3 3 0 0 1 1.087-1.087c.411-.239.848-.328 1.289-.368C5.199 6 5.707 6 6.297 6\" clip-rule=\"evenodd\"/><path fill=\"currentColor\" fill-rule=\"evenodd\" d=\"M9 9.75a1 1 0 0 1 1 1v3.5a1 1 0 1 1-2 0v-3.5a1 1 0 0 1 1-1\" clip-rule=\"evenodd\"/><path fill=\"currentColor\" fill-rule=\"evenodd\" d=\"M6.25 12.5a1 1 0 0 1 1-1h3.5a1 1 0 1 1 0 2h-3.5a1 1 0 0 1-1-1M14 10a1 1 0 0 1 1-1h3.71a1.5 1.5 0 0 1 1.302.756l1.79 3.133a1.5 1.5 0 0 1 .198.744V17.5a1.5 1.5 0 0 1-1.5 1.5h-1a1 1 0 1 1 0-2h.5v-3.234L18.42 11H15a1 1 0 0 1-1-1\" clip-rule=\"evenodd\"/><path fill=\"currentColor\" fill-rule=\"evenodd\" d=\"M14 14a1 1 0 0 1 1-1h6a1 1 0 1 1 0 2h-6a1 1 0 0 1-1-1M2 18a1 1 0 0 1 1-1h2a1 1 0 1 1 0 2H3a1 1 0 0 1-1-1m5.5 0a1 1 0 0 1 1-1h7a1 1 0 1 1 0 2h-7a1 1 0 0 1-1-1\" clip-rule=\"evenodd\"/>"
